path	line	language	literal	source
lib/features/community/screens/club_management_screen.dart	264	VI	─É├ú bß╗Å qua b├ío c├ío.	ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text(status == 'RESOLVED' ? '─É├ú ghi nhß║¡n xß╗¡ l├╜ b├ío c├ío.' : '─É├ú bß╗Å qua b├ío c├ío.')));
lib/features/community/screens/club_management_screen.dart	269	VI	Kh├┤ng thß╗â cß║¡p nhß║¡t b├ío c├ío: $message	ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text('Kh├┤ng thß╗â cß║¡p nhß║¡t b├ío c├ío: $message')));
lib/features/community/screens/club_management_screen.dart	459	VI	Giß║úi Ti├¬u chuß║⌐n	Text('Giß║úi Ti├¬u chuß║⌐n', style: TextStyle(fontSize: 16, color: colors.textPrimary)),
lib/features/community/screens/club_management_screen.dart	469	VI	─É├│ng	child: const Text('─É├│ng'),
lib/features/community/screens/club_management_screen.dart	552	VI	Tß║ío giß║úi ─æß║Ñu mß╗¢i	label: const Text('Tß║ío giß║úi ─æß║Ñu mß╗¢i', style: TextStyle(fontWeight: FontWeight.bold)),
lib/features/community/screens/club_management_screen.dart	654	VI	Xem trang giß║úi	label: const Text('Xem trang giß║úi', style: TextStyle(fontSize: 11.5)),
lib/features/community/screens/club_management_screen.dart	684	VI	Quß║ún l├╜ Lite	label: Text(isQuick ? 'Quß║ún l├╜ Lite' : 'Quß║ún l├╜ giß║úi', style: const TextStyle(fontSize: 11.5, fontWeight: FontWeight.bold)),
lib/features/community/screens/club_management_screen.dart	684	VI	Quß║ún l├╜ giß║úi	label: Text(isQuick ? 'Quß║ún l├╜ Lite' : 'Quß║ún l├╜ giß║úi', style: const TextStyle(fontSize: 11.5, fontWeight: FontWeight.bold)),
lib/features/community/screens/club_management_screen.dart	701	VI	Kh├┤ng thß╗â tß║úi danh s├ích giß║úi: $e	error: (e, st) => Text('Kh├┤ng thß╗â tß║úi danh s├ích giß║úi: $e', style: const TextStyle(color: Colors.red, fontSize: 11)),
lib/features/community/screens/club_management_screen.dart	755	OTHER	APPROVE	content: Text(action == 'APPROVE' ? l10n.club_approvedAlert : l10n.club_rejectedAlert),
lib/features/community/screens/club_management_screen.dart	761	OTHER	${l10n.errorPrefix}: $e	if (mounted) ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text('${l10n.errorPrefix}: $e'), backgroundColor: Colors.red));
lib/features/community/screens/club_management_screen.dart	921	OTHER	${l10n.errorPrefix}: $e	if (mounted) ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text('${l10n.errorPrefix}: $e'), backgroundColor: Colors.red));
lib/features/community/screens/club_management_screen.dart	966	OTHER	${l10n.errorPrefix}: $e	ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text('${l10n.errorPrefix}: $e'), backgroundColor: Colors.red));
lib/features/community/screens/club_management_screen.dart	1026	OTHER	${l10n.errorPrefix}: $e	ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text('${l10n.errorPrefix}: $e'), backgroundColor: Colors.red));
lib/features/community/screens/create_club_screen.dart	126	VI	Vui l├▓ng chß╗ìn tß╗ënh/th├ánh phß╗æ	const SnackBar(content: Text('Vui l├▓ng chß╗ìn tß╗ënh/th├ánh phß╗æ')),
lib/features/community/screens/create_club_screen.dart	177	VI	Tß║ío c├óu lß║íc bß╗Ö th├ánh c├┤ng!	content: Text('Tß║ío c├óu lß║íc bß╗Ö th├ánh c├┤ng!'),
lib/features/community/screens/create_club_screen.dart	189	VI	Lß╗ùi: ${e.toString().replaceAll(	content: Text('Lß╗ùi: ${e.toString().replaceAll('Exception: ', '')}'),
lib/features/community/screens/create_club_screen.dart	189	OTHER	)}	content: Text('Lß╗ùi: ${e.toString().replaceAll('Exception: ', '')}'),
lib/features/community/screens/create_club_screen.dart	215	VI	Chß╗ìn ß║únh b├¼a	Text(banner ? 'Chß╗ìn ß║únh b├¼a' : 'Chß╗ìn logo / avatar', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: context.colors.textPrimary)),
lib/features/community/screens/create_club_screen.dart	215	VI	Chß╗ìn logo / avatar	Text(banner ? 'Chß╗ìn ß║únh b├¼a' : 'Chß╗ìn logo / avatar', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: context.colors.textPrimary)),
lib/features/community/screens/create_club_screen.dart	222	VI	Th╞░ viß╗çn ß║únh	label: 'Th╞░ viß╗çn ß║únh',
lib/features/community/screens/create_club_screen.dart	229	VI	Chß╗Ñp ß║únh	label: 'Chß╗Ñp ß║únh',
lib/features/community/screens/create_club_screen.dart	302	OTHER	Bad state:	SnackBar(content: Text(e.toString().replaceFirst('Bad state: ', ''))),
lib/features/community/screens/create_club_screen.dart	362	VI	VD: CLB Cß║ºu l├┤ng ABC	hintText: 'VD: CLB Cß║ºu l├┤ng ABC',
lib/features/community/screens/create_club_screen.dart	381	VI	Giß╗¢i thiß╗çu vß╗ü c├óu lß║íc bß╗Ö...	hintText: 'Giß╗¢i thiß╗çu vß╗ü c├óu lß║íc bß╗Ö...',
lib/features/community/screens/create_club_screen.dart	395	VI	1. T├┤n trß╗ìng lß║½n nhau\n2. ─É├║ng giß╗¥...	hintText: '1. T├┤n trß╗ìng lß║½n nhau\n2. ─É├║ng giß╗¥...',
lib/features/community/screens/create_club_screen.dart	407	VI	VD: 3/9 Th├ánh Th├íi, Ph╞░ß╗¥ng Di├¬n Hß╗ông, TP.HCM	hintText: 'VD: 3/9 Th├ánh Th├íi, Ph╞░ß╗¥ng Di├¬n Hß╗ông, TP.HCM',
lib/features/community/screens/create_club_screen.dart	511	VI	Tß╗ënh/th├ánh phß╗æ *	decoration: const InputDecoration(labelText: 'Tß╗ënh/th├ánh phß╗æ *'),
lib/features/community/screens/create_club_screen.dart	521	VI	Kh├┤ng tß║úi ─æ╞░ß╗úc tß╗ënh/th├ánh	error: (e, s) => Text('Kh├┤ng tß║úi ─æ╞░ß╗úc tß╗ënh/th├ánh', style: TextStyle(color: colors.error, fontSize: 11)),
lib/features/community/screens/create_club_screen.dart	530	VI	Ph╞░ß╗¥ng/x├ú	decoration: const InputDecoration(labelText: 'Ph╞░ß╗¥ng/x├ú'),
lib/features/community/screens/create_club_screen.dart	537	VI	Kh├┤ng tß║úi ─æ╞░ß╗úc ph╞░ß╗¥ng/x├ú	error: (e, s) => Text('Kh├┤ng tß║úi ─æ╞░ß╗úc ph╞░ß╗¥ng/x├ú', style: TextStyle(color: colors.error, fontSize: 11)),
lib/features/community/screens/create_club_screen.dart	548	OTHER	Logo / avatar	title: 'Logo / avatar',
lib/features/community/screens/create_club_screen.dart	556	VI	ß║ónh b├¼a	title: 'ß║ónh b├¼a',
lib/features/community/screens/create_club_screen.dart	610	VI	Gß╗í ß║únh	child: const Text('Gß╗í ß║únh', style: TextStyle(fontSize: 11)),
lib/features/community/screens/create_club_screen.dart	624	VI	C├óu hß╗Åi xin v├áo (tß╗æi ─æa 5)	Text('C├óu hß╗Åi xin v├áo (tß╗æi ─æa 5)', style: TextStyle(fontSize: 12, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/community/screens/create_club_screen.dart	634	VI	V├¡ dß╗Ñ: Bß║ín ─æang ch╞íi ß╗ƒ tr├¼nh ─æß╗Ö n├áo?	Expanded(child: TextField(controller: _questionCtrl, maxLength: 255, decoration: const InputDecoration(hintText: 'V├¡ dß╗Ñ: Bß║ín ─æang ch╞íi ß╗ƒ tr├¼nh ─æß╗Ö n├áo?'))),
lib/features/community/screens/create_club_tournament_screen.dart	177	VI	Kh├┤ng thß╗â mß╗ƒ trang quß║ún l├╜ tr├¬n web.	ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('Kh├┤ng thß╗â mß╗ƒ trang quß║ún l├╜ tr├¬n web.')));
lib/features/community/screens/create_club_tournament_screen.dart	272	VI	VD: Giß║úi Cß║ºu l├┤ng Mß╗ƒ rß╗Öng 2026	hintText: 'VD: Giß║úi Cß║ºu l├┤ng Mß╗ƒ rß╗Öng 2026',
lib/features/community/screens/create_club_tournament_screen.dart	304	VI	Chß╗ìn ng├áy bß║»t ─æß║ºu giß║úi	hintText: 'Chß╗ìn ng├áy bß║»t ─æß║ºu giß║úi',
lib/features/community/screens/create_club_tournament_screen.dart	310	VI	X├│a ng├áy	tooltip: 'X├│a ng├áy',
lib/features/community/screens/create_club_tournament_screen.dart	349	VI	Tß╗▒ ─æß╗Öng tß║ío giß║úi ─æß╗ïnh kß╗│	Text('Tß╗▒ ─æß╗Öng tß║ío giß║úi ─æß╗ïnh kß╗│', style: TextStyle(fontSize: 14, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/community/screens/create_club_tournament_screen.dart	351	VI	Cron sß║╜ tß╗▒ tß║ío giß║úi mß╗¢i v├á b├ío cho th├ánh vi├¬n CLB.	Text('Cron sß║╜ tß╗▒ tß║ío giß║úi mß╗¢i v├á b├ío cho th├ánh vi├¬n CLB.', style: TextStyle(fontSize: 11, color: colors.textMuted, height: 1.3)),
lib/features/community/screens/create_club_tournament_screen.dart	362	VI	Tß║ºn suß║Ñt	decoration: const InputDecoration(labelText: 'Tß║ºn suß║Ñt'),
lib/features/community/screens/create_club_tournament_screen.dart	364	OTHER	DAILY	DropdownMenuItem(value: 'DAILY', child: Text('Mß╗ùi ng├áy')),
lib/features/community/screens/create_club_tournament_screen.dart	364	VI	Mß╗ùi ng├áy	DropdownMenuItem(value: 'DAILY', child: Text('Mß╗ùi ng├áy')),
lib/features/community/screens/create_club_tournament_screen.dart	365	OTHER	WEEKLY	DropdownMenuItem(value: 'WEEKLY', child: Text('Mß╗ùi tuß║ºn')),
lib/features/community/screens/create_club_tournament_screen.dart	365	VI	Mß╗ùi tuß║ºn	DropdownMenuItem(value: 'WEEKLY', child: Text('Mß╗ùi tuß║ºn')),
lib/features/community/screens/create_club_tournament_screen.dart	366	OTHER	BIWEEKLY	DropdownMenuItem(value: 'BIWEEKLY', child: Text('Mß╗ùi 2 tuß║ºn')),
lib/features/community/screens/create_club_tournament_screen.dart	366	VI	Mß╗ùi 2 tuß║ºn	DropdownMenuItem(value: 'BIWEEKLY', child: Text('Mß╗ùi 2 tuß║ºn')),
lib/features/community/screens/create_club_tournament_screen.dart	367	OTHER	MONTHLY	DropdownMenuItem(value: 'MONTHLY', child: Text('Mß╗ùi th├íng')),
lib/features/community/screens/create_club_tournament_screen.dart	367	VI	Mß╗ùi th├íng	DropdownMenuItem(value: 'MONTHLY', child: Text('Mß╗ùi th├íng')),
lib/features/community/screens/create_club_tournament_screen.dart	375	VI	Ng├áy trong tuß║ºn	decoration: const InputDecoration(labelText: 'Ng├áy trong tuß║ºn'),
lib/features/community/screens/create_club_tournament_screen.dart	377	VI	Thß╗⌐ 2	DropdownMenuItem(value: 1, child: Text('Thß╗⌐ 2')),
lib/features/community/screens/create_club_tournament_screen.dart	378	VI	Thß╗⌐ 3	DropdownMenuItem(value: 2, child: Text('Thß╗⌐ 3')),
lib/features/community/screens/create_club_tournament_screen.dart	379	VI	Thß╗⌐ 4	DropdownMenuItem(value: 3, child: Text('Thß╗⌐ 4')),
lib/features/community/screens/create_club_tournament_screen.dart	380	VI	Thß╗⌐ 5	DropdownMenuItem(value: 4, child: Text('Thß╗⌐ 5')),
lib/features/community/screens/create_club_tournament_screen.dart	381	VI	Thß╗⌐ 6	DropdownMenuItem(value: 5, child: Text('Thß╗⌐ 6')),
lib/features/community/screens/create_club_tournament_screen.dart	382	VI	Thß╗⌐ 7	DropdownMenuItem(value: 6, child: Text('Thß╗⌐ 7')),
lib/features/community/screens/create_club_tournament_screen.dart	383	VI	Chß╗º nhß║¡t	DropdownMenuItem(value: 0, child: Text('Chß╗º nhß║¡t')),
lib/features/community/screens/create_club_tournament_screen.dart	393	VI	Giß╗¥ tß╗▒ ─æß╗Öng tß║ío	decoration: const InputDecoration(labelText: 'Giß╗¥ tß╗▒ ─æß╗Öng tß║ío'),
lib/features/community/screens/create_club_tournament_screen.dart	404	VI	Tß║ío tr╞░ß╗¢c ng├áy thi ─æß║Ñu	decoration: const InputDecoration(labelText: 'Tß║ío tr╞░ß╗¢c ng├áy thi ─æß║Ñu'),
lib/features/community/screens/create_club_tournament_screen.dart	405	VI	Ngay ng├áy thi ─æß║Ñu	items: List.generate(8, (days) => DropdownMenuItem(value: days, child: Text(days == 0 ? 'Ngay ng├áy thi ─æß║Ñu' : 'Tr╞░ß╗¢c $days ng├áy'))),
lib/features/community/screens/create_club_tournament_screen.dart	405	VI	Tr╞░ß╗¢c $days ng├áy	items: List.generate(8, (days) => DropdownMenuItem(value: days, child: Text(days == 0 ? 'Ngay ng├áy thi ─æß║Ñu' : 'Tr╞░ß╗¢c $days ng├áy'))),
lib/features/community/screens/create_club_tournament_screen.dart	427	OTHER	16	hintText: '16',
lib/features/community/screens/create_club_tournament_screen.dart	441	VI	Th├┤ng tin th├¬m vß╗ü giß║úi ─æß║Ñu...	hintText: 'Th├┤ng tin th├¬m vß╗ü giß║úi ─æß║Ñu...',
lib/features/community/screens/create_club_tournament_screen.dart	761	VI	─É├ú sao ch├⌐p link mß╗¥i!	content: Text('─É├ú sao ch├⌐p link mß╗¥i!'),
lib/features/community/screens/create_club_tournament_screen.dart	767	VI	Sao ch├⌐p link	label: const Text('Sao ch├⌐p link', style: TextStyle(fontSize: 13)),
lib/features/community/screens/create_club_tournament_screen.dart	785	VI	Chia sß║╗	label: const Text('Chia sß║╗', style: TextStyle(fontSize: 13)),
lib/features/community/screens/edit_club_screen.dart	108	VI	Chß╗Ñp ß║únh mß╗¢i	title: const Text('Chß╗Ñp ß║únh mß╗¢i'),
lib/features/community/screens/edit_club_screen.dart	116	VI	Chß╗ìn tß╗½ th╞░ viß╗çn	title: const Text('Chß╗ìn tß╗½ th╞░ viß╗çn'),
lib/features/community/screens/edit_club_screen.dart	157	VI	Kh├┤ng thß╗â cß║¡p nhß║¡t ß║únh CLB	const SnackBar(content: Text('Kh├┤ng thß╗â cß║¡p nhß║¡t ß║únh CLB')),
lib/features/community/screens/edit_club_screen.dart	170	VI	C├óu lß║íc bß╗Ö phß║úi c├│ ─æ├║ng 1 m├┤n thß╗â thao ch├¡nh.	content: Text('C├óu lß║íc bß╗Ö phß║úi c├│ ─æ├║ng 1 m├┤n thß╗â thao ch├¡nh.'),
lib/features/community/screens/edit_club_screen.dart	177	VI	Vui l├▓ng chß╗ìn tß╗ënh/th├ánh phß╗æ.	const SnackBar(content: Text('Vui l├▓ng chß╗ìn tß╗ënh/th├ánh phß╗æ.')),
lib/features/community/screens/edit_club_screen.dart	211	VI	Cß║¡p nhß║¡t c├ái ─æß║╖t c├óu lß║íc bß╗Ö th├ánh c├┤ng!	content: const Text('Cß║¡p nhß║¡t c├ái ─æß║╖t c├óu lß║íc bß╗Ö th├ánh c├┤ng!'),
lib/features/community/screens/edit_club_screen.dart	228	VI	Lß╗ùi: ${e.toString().replaceAll(	content: Text('Lß╗ùi: ${e.toString().replaceAll('Exception: ', '')}'),
lib/features/community/screens/edit_club_screen.dart	228	OTHER	)}	content: Text('Lß╗ùi: ${e.toString().replaceAll('Exception: ', '')}'),
lib/features/community/screens/edit_club_screen.dart	310	VI	H├îNH ß║óNH & NHß║¼N DIß╗åN	title: 'H├îNH ß║óNH & NHß║¼N DIß╗åN',
lib/features/community/screens/edit_club_screen.dart	311	VI	Logo v├á ß║únh b├¼a ─æß║íi diß╗çn cho c├óu lß║íc bß╗Ö tr├¬n hß╗ç thß╗æng	subtitle: 'Logo v├á ß║únh b├¼a ─æß║íi diß╗çn cho c├óu lß║íc bß╗Ö tr├¬n hß╗ç thß╗æng',
lib/features/community/screens/edit_club_screen.dart	319	OTHER	Logo CLB	title: 'Logo CLB',
lib/features/community/screens/edit_club_screen.dart	331	VI	ß║ónh b├¼a	title: 'ß║ónh b├¼a',
lib/features/community/screens/edit_club_screen.dart	346	VI	TH├öNG TIN C╞á Bß║óN	title: 'TH├öNG TIN C╞á Bß║óN',
lib/features/community/screens/edit_club_screen.dart	347	VI	T├¬n, m├┤n thß╗â thao ch├¡nh v├á giß╗¢i thiß╗çu c├óu lß║íc bß╗Ö	subtitle: 'T├¬n, m├┤n thß╗â thao ch├¡nh v├á giß╗¢i thiß╗çu c├óu lß║íc bß╗Ö',
lib/features/community/screens/edit_club_screen.dart	392	VI	─Éß╗èA ─ÉIß╗éM & KHU Vß╗░C HOß║áT ─Éß╗ÿNG	title: '─Éß╗èA ─ÉIß╗éM & KHU Vß╗░C HOß║áT ─Éß╗ÿNG',
lib/features/community/screens/edit_club_screen.dart	393	VI	Khu vß╗▒c h├ánh ch├¡nh v├á ─æß╗ïa chß╗ë s├ón sinh hoß║ít	subtitle: 'Khu vß╗▒c h├ánh ch├¡nh v├á ─æß╗ïa chß╗ë s├ón sinh hoß║ít',
lib/features/community/screens/edit_club_screen.dart	421	VI	QUYß╗ÇN RI├èNG T╞» & TH├ÇNH VI├èN	title: 'QUYß╗ÇN RI├èNG T╞» & TH├ÇNH VI├èN',
lib/features/community/screens/edit_club_screen.dart	422	VI	Quy chß║┐ x├⌐t duyß╗çt, giß╗¢i hß║ín sß╗æ l╞░ß╗úng v├á nß╗Öi quy	subtitle: 'Quy chß║┐ x├⌐t duyß╗çt, giß╗¢i hß║ín sß╗æ l╞░ß╗úng v├á nß╗Öi quy',
lib/features/community/screens/edit_club_screen.dart	466	VI	C├éU Hß╗ÄI X├ëT DUYß╗åT ─É╞áN	title: 'C├éU Hß╗ÄI X├ëT DUYß╗åT ─É╞áN',
lib/features/community/screens/edit_club_screen.dart	467	VI	Ng╞░ß╗¥i xin gia nhß║¡p phß║úi trß║ú lß╗¥i c├óu hß╗Åi n├áy ─æß╗â BQT duyß╗çt	subtitle: 'Ng╞░ß╗¥i xin gia nhß║¡p phß║úi trß║ú lß╗¥i c├óu hß╗Åi n├áy ─æß╗â BQT duyß╗çt',
lib/features/community/screens/edit_club_screen.dart	498	VI	Th├¬m c├óu hß╗Åi	tooltip: 'Th├¬m c├óu hß╗Åi',
lib/features/community/screens/edit_club_screen.dart	555	VI	Mß║áNG X├â Hß╗ÿI & K├èNH LI├èN Hß╗å	title: 'Mß║áNG X├â Hß╗ÿI & K├èNH LI├èN Hß╗å',
lib/features/community/screens/edit_club_screen.dart	556	VI	Li├¬n kß║┐t Facebook, Zalo, Tiktok... cß╗ºa c├óu lß║íc bß╗Ö	subtitle: 'Li├¬n kß║┐t Facebook, Zalo, Tiktok... cß╗ºa c├óu lß║íc bß╗Ö',
lib/features/community/screens/edit_club_screen.dart	819	VI	Xo├í v─⌐nh viß╗àn c├óu lß║íc bß╗Ö	title: const Text('Xo├í v─⌐nh viß╗àn c├óu lß║íc bß╗Ö'),
lib/features/community/screens/edit_club_screen.dart	829	VI	Nhß║¡p t├¬n c├óu lß║íc bß╗Ö $expected ─æß╗â x├íc nhß║¡n:	Text('Nhß║¡p t├¬n c├óu lß║íc bß╗Ö $expected ─æß╗â x├íc nhß║¡n:'),
lib/features/community/screens/edit_club_screen.dart	835	VI	T├¬n c├óu lß║íc bß╗Ö	labelText: 'T├¬n c├óu lß║íc bß╗Ö',
lib/features/community/screens/edit_club_screen.dart	843	VI	Huß╗╖	child: const Text('Huß╗╖'),
lib/features/community/screens/edit_club_screen.dart	853	VI	Xo├í v─⌐nh viß╗àn	child: const Text('Xo├í v─⌐nh viß╗àn'),
lib/features/community/screens/edit_club_screen.dart	867	VI	─É├ú xo├í c├óu lß║íc bß╗Ö th├ánh c├┤ng.	const SnackBar(content: Text('─É├ú xo├í c├óu lß║íc bß╗Ö th├ánh c├┤ng.')),
lib/features/community/screens/edit_club_screen.dart	1012	VI	Thß╗¡ lß║íi	FilledButton(onPressed: onRetry, child: const Text('Thß╗¡ lß║íi')),
lib/features/community/social/club_chat_screen.dart	123	VI	Kh├┤ng thß╗â cß║¡p nhß║¡t c├ái ─æß║╖t th├┤ng b├ío.	content: Text('Kh├┤ng thß╗â cß║¡p nhß║¡t c├ái ─æß║╖t th├┤ng b├ío.'),
lib/features/community/social/club_chat_screen.dart	181	VI	Tß║Ñt cß║ú tin nhß║»n	title: 'Tß║Ñt cß║ú tin nhß║»n',
lib/features/community/social/club_chat_screen.dart	195	VI	Chß╗ë khi ─æ╞░ß╗úc @tag	title: 'Chß╗ë khi ─æ╞░ß╗úc @tag',
lib/features/community/social/club_chat_screen.dart	209	VI	Tß║»t th├┤ng b├ío (Im lß║╖ng)	title: 'Tß║»t th├┤ng b├ío (Im lß║╖ng)',
lib/features/community/social/club_chat_screen.dart	210	VI	Kh├┤ng nhß║¡n th├┤ng b├ío ─æß║⌐y tß╗½ c├óu lß║íc bß╗Ö n├áy	subtitle: 'Kh├┤ng nhß║¡n th├┤ng b├ío ─æß║⌐y tß╗½ c├óu lß║íc bß╗Ö n├áy',
lib/features/community/social/club_chat_screen.dart	357	VI	─É├ú x├│a to├án bß╗Ö lß╗ïch sß╗¡ ─æoß║ín chat.	const SnackBar(content: Text('─É├ú x├│a to├án bß╗Ö lß╗ïch sß╗¡ ─æoß║ín chat.')),
lib/features/community/social/club_chat_screen.dart	363	VI	Kh├┤ng thß╗â x├│a lß╗ïch sß╗¡ ─æoß║ín chat l├║c n├áy.	content: Text('Kh├┤ng thß╗â x├│a lß╗ïch sß╗¡ ─æoß║ín chat l├║c n├áy.'),
lib/features/community/social/club_chat_screen.dart	595	VI	Gß╗¡i tin nhß║»n thß║Ñt bß║íi.	).showSnackBar(const SnackBar(content: Text('Gß╗¡i tin nhß║»n thß║Ñt bß║íi.')));
lib/features/community/social/club_chat_screen.dart	619	VI	Kh├┤ng thß╗â tß║úi ß║únh l├¬n.	).showSnackBar(const SnackBar(content: Text('Kh├┤ng thß╗â tß║úi ß║únh l├¬n.')));
lib/features/community/social/club_chat_screen.dart	636	VI	Kh├┤ng thß╗â thu hß╗ôi tin nhß║»n.	const SnackBar(content: Text('Kh├┤ng thß╗â thu hß╗ôi tin nhß║»n.')),
lib/features/community/social/club_chat_screen.dart	653	VI	─É├ú ghim tin nhß║»n.	).showSnackBar(const SnackBar(content: Text('─É├ú ghim tin nhß║»n.')));
lib/features/community/social/club_chat_screen.dart	658	VI	Kh├┤ng thß╗â ghim tin nhß║»n.	const SnackBar(content: Text('Kh├┤ng thß╗â ghim tin nhß║»n.')),
lib/features/community/social/club_chat_screen.dart	677	VI	Chß╗º CLB	PresetTagChip(label: 'Chß╗º CLB', color: context.colors.warning)
lib/features/community/social/club_chat_screen.dart	679	VI	Quß║ún trß╗ï	PresetTagChip(label: 'Quß║ún trß╗ï', color: AppTheme.primary),
lib/features/community/social/club_chat_screen.dart	696	VI	Trß║ú lß╗¥i	title: const Text('Trß║ú lß╗¥i'),
lib/features/community/social/club_chat_screen.dart	705	VI	Sao ch├⌐p	title: const Text('Sao ch├⌐p'),
lib/features/community/social/club_chat_screen.dart	713	VI	Ghim tin nhß║»n	title: const Text('Ghim tin nhß║»n'),
lib/features/community/social/club_chat_screen.dart	723	VI	Thu hß╗ôi	title: const Text('Thu hß╗ôi'),
lib/features/community/social/club_chat_screen.dart	790	VI	Ph├▓ng chat c├│ tin nhß║»n vß╗½a ─æ╞░ß╗úc ghim.	const SnackBar(content: Text('Ph├▓ng chat c├│ tin nhß║»n vß╗½a ─æ╞░ß╗úc ghim.')),
lib/features/community/social/club_chat_screen.dart	822	VI	Kh├┤ng thß╗â thß║ú cß║úm x├║c l├║c n├áy.	const SnackBar(content: Text('Kh├┤ng thß╗â thß║ú cß║úm x├║c l├║c n├áy.')),
lib/features/community/social/club_chat_screen.dart	915	VI	─Éang nhß║¡pΓÇª	child: Text('─Éang nhß║¡pΓÇª', style: TextStyle(fontSize: 11)),
lib/features/community/social/club_chat_screen.dart	928	VI	Ch╞░a c├│ tin nhß║»n n├áo.	return const Center(child: Text('Ch╞░a c├│ tin nhß║»n n├áo.'));
lib/features/community/social/club_chat_screen.dart	1040	VI	Thß║ú tim	tooltip: 'Thß║ú tim',
lib/features/community/social/club_chat_screen.dart	1107	VI	Trß║ú lß╗¥i ${_replyingTo!.senderName}	title: Text('Trß║ú lß╗¥i ${_replyingTo!.senderName}'),
lib/features/community/social/club_chat_screen.dart	1148	VI	Nhß║»n trong CLB	hintText: 'Nhß║»n trong CLB',
lib/features/community/social/community_social_screen.dart	136	VI	X├│a b├ái viß║┐t?	title: const Text('X├│a b├ái viß║┐t?'),
lib/features/community/social/community_social_screen.dart	143	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/community/social/community_social_screen.dart	147	VI	X├│a	child: const Text('X├│a'),
lib/features/community/social/community_social_screen.dart	163	VI	─É├ú x├│a b├ái viß║┐t.	).showSnackBar(const SnackBar(content: Text('─É├ú x├│a b├ái viß║┐t.')));
lib/features/community/social/community_social_screen.dart	168	VI	Kh├┤ng thß╗â x├│a b├ái viß║┐t.	const SnackBar(content: Text('Kh├┤ng thß╗â x├│a b├ái viß║┐t.')),
lib/features/community/social/community_social_screen.dart	274	OTHER	OFF	message: socialSettings.postingPolicy == 'OFF'
lib/features/community/social/community_social_screen.dart	356	VI	Mß╗ƒ tr├▓ chuyß╗çn CLB	tooltip: 'Mß╗ƒ tr├▓ chuyß╗çn CLB',
lib/features/community/social/community_social_screen.dart	367	VI	Mß╗ƒ tr├▓ chuyß╗çn CLB	tooltip: 'Mß╗ƒ tr├▓ chuyß╗çn CLB',
lib/features/community/social/community_social_screen.dart	394	VI	Trß║¡n gß║ºn ─æ├óy	label: 'Trß║¡n gß║ºn ─æ├óy',
lib/features/community/social/community_social_screen.dart	399	VI	Bß║úng ELO	label: 'Bß║úng ELO',
lib/features/community/social/community_social_screen.dart	459	VI	Ch╞░a c├│ b├ái ─æ─âng n├áo. H├úy chia sß║╗ ─æiß╗üu ─æß║ºu ti├¬n!	child: Text('Ch╞░a c├│ b├ái ─æ─âng n├áo. H├úy chia sß║╗ ─æiß╗üu ─æß║ºu ti├¬n!'),
lib/features/community/social/community_social_screen.dart	473	VI	Thß╗¡ lß║íi	trailing: TextButton(onPressed: onRetry, child: const Text('Thß╗¡ lß║íi')),
lib/features/community/social/widgets/community_comment_sheet.dart	148	VI	X├│a b├¼nh luß║¡n?	title: const Text('X├│a b├¼nh luß║¡n?'),
lib/features/community/social/widgets/community_comment_sheet.dart	149	VI	B├¼nh luß║¡n n├áy v├á c├íc c├óu trß║ú lß╗¥i sß║╜ bß╗ï x├│a.	content: const Text('B├¼nh luß║¡n n├áy v├á c├íc c├óu trß║ú lß╗¥i sß║╜ bß╗ï x├│a.'),
lib/features/community/social/widgets/community_comment_sheet.dart	153	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/community/social/widgets/community_comment_sheet.dart	158	VI	X├│a	child: const Text('X├│a'),
lib/features/community/social/widgets/community_comment_sheet.dart	334	VI	─É├│ng	tooltip: '─É├│ng',
lib/features/community/social/widgets/community_comment_sheet.dart	558	VI	Gß╗¡i	tooltip: 'Gß╗¡i',
lib/features/community/social/widgets/community_composer.dart	179	VI	Chia sß║╗ ─æiß╗üu g├¼ ─æ├│ vß╗¢i CLBΓÇª G├╡ @ ─æß╗â nhß║»c t├¬n	hintText: 'Chia sß║╗ ─æiß╗üu g├¼ ─æ├│ vß╗¢i CLBΓÇª G├╡ @ ─æß╗â nhß║»c t├¬n',
lib/features/community/social/widgets/community_composer.dart	193	VI	ß║ónh ${widget.imageCount}	TextButton.icon(onPressed: widget.onPickImage, icon: const Icon(Icons.photo_library_outlined, size: 19), label: Text(widget.imageCount > 0 ? 'ß║ónh ${widget.imageCount}' : 'ß║ónh')),
